INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50000470',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49010174',1232.43,0.00,1232.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49010301',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49010735',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49010018',1568.80,0.00,1568.80);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49010220',1568.80,0.00,1568.80);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49050206',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49050214',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31402038',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49040049',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49040057',161.00,0.00,161.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49040103',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31403042',702.58,0.00,702.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '46060014',792.19,0.00,792.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48040070',2141.50,0.00,2141.50);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48040061',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '46060073',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48040045',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48040029',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48040037',219.48,0.00,219.48);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49050117',670.11,0.00,670.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48040088',745.43,0.00,745.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49050249',1165.12,0.00,1165.12);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '46060090',2357.08,0.00,2357.08);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48040150',2141.50,0.00,2141.50);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '46060138',702.58,0.00,702.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '46060120',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31403220',702.58,0.00,702.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48040100',364.93,0.00,364.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48040142',702.58,0.00,702.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31403263',1748.02,0.00,1748.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '46060146',670.11,0.00,670.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48040096',438.95,0.00,438.95);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '39060020',203.32,0.00,203.32);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31403301',29.54,0.00,29.54);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49040120',219.48,0.00,219.48);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31403328',364.93,0.00,364.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49050095',1232.43,0.00,1232.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49040308',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31403379',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '48040177',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49040316',702.58,0.00,702.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49010115',1303.87,0.00,1303.87);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49040359',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31404030',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49050010',364.93,0.00,364.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49050109',306.24,0.00,306.24);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31405037',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50040073',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31505015',3824.58,0.00,3824.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31505023',2141.50,0.00,2141.50);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '56030290',3186.93,0.00,3186.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31506046',2141.50,0.00,2141.50);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16010191',52.18,0.00,52.18);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16030060',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16010086',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16010124',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31602231',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31602240',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31602282',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31602274',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31602266',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31602304',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31602258',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31602312',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31602320',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31602290',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16010019',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16010027',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '25090054',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16010175',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16010060',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16010159',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16010116',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16010108',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16010051',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16010132',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '16010078',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20010010',25.63,0.00,25.63);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20010265',34.93,0.00,34.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40101061',202.00,0.00,202.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20010028',129.36,0.00,129.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40101045',112.06,0.00,112.06);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20010281',25.93,0.00,25.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40102025',242.00,0.00,329.27);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40102033',192.78,0.00,192.78);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40102041',178.61,0.00,178.61);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40102050',339.87,0.00,339.87);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40102068',285.27,0.00,285.27);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40102076',329.27,0.00,329.27);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40102084',285.22,0.00,285.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40102092',330.87,0.00,330.87);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40102106',339.70,0.00,339.70);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40103048',42.37,0.00,42.37);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40103056',139.83,0.00,139.83);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40103064',178.27,0.00,178.27);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '51010020',39.58,0.00,39.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '51010038',68.95,0.00,68.95);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '51010046',26.37,0.00,26.37);
